✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       75    0.000    0.000    0.002    0.000 message.py:483(items)
     1348    0.001    0.000    0.002    0.000 _collections.py:306(add)
       75    0.000    0.000    0.002    0.000 connectionpool.py:81(__init__)
     1064    0.001    0.000    0.002    0.000 inspect.py:1655(__new__)
     9330    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      170    0.002    0.000    0.002    0.000 socket.py:221(__init__)
        2    0.000    0.000    0.002    0.001 glob.py:176(_listdir)
        1    0.000    0.000    0.002    0.002 _common.py:107(from_package)
        1    0.000    0.000    0.002    0.002 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.002    0.002 _adapters.py:149(_native)
        1    0.000    0.000    0.002    0.002 config.py:40(__init__)
        1    0.000    0.000    0.002    0.002 _adapters.py:144(_reader)
        1    0.000    0.000    0.002    0.002 nest_asyncio.py:64(get_event_loop)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1192(get_resource_reader)
       10    0.000    0.000    0.002    0.000 glob.py:142(_iterdir)
       15    0.000    0.000    0.002    0.000 parser.py:14(make_regex)
       13    0.000    0.000    0.002    0.000 connection.py:403(send)
        1    0.000    0.000    0.002    0.002 config.py:354(temp_profile_dir)
     4256    0.001    0.000    0.002    0.000 inspect.py:954(<genexpr>)
     6653    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
       75    0.000    0.000    0.002    0.000 ssl.py:1173(send)
        1    0.000    0.000    0.002    0.002 _browser_context.py:1(<module>)
     1590    0.001    0.000    0.002    0.000 dataclasses.py:489(_field_init)
       80    0.001    0.000    0.002    0.000 first_test_strategies.py:96(check_holder_safety)
      736    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
     1537    0.000    0.000    0.002    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.002    0.001 algorithms.py:1(<module>)
     4677    0.002    0.000    0.002    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.002    0.001 _page.py:545(goto)
     5498    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
       74    0.000    0.000    0.002    0.000 typing.py:746(Literal)
        2    0.000    0.000    0.002    0.001 _frame.py:143(goto)
     2289    0.001    0.000    0.002    0.000 enum.py:1544(_get_value)
      146    0.001    0.000    0.001    0.000 __init__.py:1611(findCaller)
      894    0.000    0.000    0.001    0.000 cookies.py:49(get_full_url)
       18    0.000    0.000    0.001    0.000 protocol.py:257(receive_data)
       78    0.000    0.000    0.001    0.000 futures.py:409(wrap_future)
     2199    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     1579    0.001    0.000    0.001    0.000 feedparser.py:127(__next__)
       85    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
        1    0.000    0.000    0.001    0.001 rq.py:1(<module>)
      600    0.000    0.000    0.001    0.000 utils.py:1024(check_header_validity)
     1919    0.001    0.000    0.001    0.000 parse.py:119(_coerce_args)
     2604    0.001    0.000    0.001    0.000 queues.py:53(_put)
       76    0.001    0.000    0.001    0.000 socket.py:304(makefile)
       22    0.000    0.000    0.001    0.000 client.py:300(parse)
     7162    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     3011    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _http.py:1(<module>)
      179    0.000    0.000    0.001    0.000 pathlib.py:420(_from_parsed_parts)
        2    0.000    0.000    0.001    0.001 client.py:1353(request)
      368    0.001    0.000    0.001    0.000 pathlib.py:357(__init__)
        1    0.000    0.000    0.001    0.001 platform.py:876(__getitem__)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        2    0.000    0.000    0.001    0.001 client.py:1358(_send_request)
        2    0.000    0.000    0.001    0.001 platform.py:860(__iter__)
       37    0.001    0.000    0.001    0.000 _connection.py:54(__init__)
     1202    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
    10970    0.001    0.000    0.001    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 functools.py:979(__get__)
        1    0.000    0.000    0.001    0.001 platform.py:856(processor)
        1    0.000    0.000    0.001    0.001 platform.py:795(get)
       75    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.001    0.001 platform.py:817(from_subprocess)
      151    0.001    0.000    0.001    0.000 ssl.py:670(verify_mode)
      286    0.000    0.000    0.001    0.000 enum.py:1562(__and__)
       75    0.001    0.000    0.001    0.000 {built-in method today}
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:1(<module>)
        1    0.000    0.000    0.001    0.001 colormap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 http11.py:1(<module>)
     1521    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
      150    0.000    0.000    0.001    0.000 client.py:435(close)
      228    0.000    0.000    0.001    0.000 message.py:620(get_content_maintype)
       75    0.000    0.000    0.001    0.000 utils.py:890(default_headers)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
       76    0.001    0.000    0.001    0.000 ssl.py:504(set_alpn_protocols)
     1064    0.001    0.000    0.001    0.000 inspect.py:1727(__new__)
      675    0.001    0.000    0.001    0.000 connection.py:459(<genexpr>)
     2831    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      812    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
      152    0.000    0.000    0.001    0.000 response.py:890(_error_catcher)
     2604    0.001    0.000    0.001    0.000 queues.py:50(_get)
       76    0.000    0.000    0.001    0.000 feedparser.py:100(push)
       75    0.000    0.000    0.001    0.000 ssl.py:441(_encode_hostname)
     5517    0.001    0.000    0.001    0.000 _parser.py:256(match)
      146    0.000    0.000    0.001    0.000 __init__.py:622(formatTime)
      176    0.000    0.000    0.001    0.000 _connection.py:221(__init__)
       75    0.000    0.000    0.001    0.000 sessions.py:454(__exit__)
      448    0.001    0.000    0.001    0.000 typing.py:262(_collect_parameters)
     2814    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
        2    0.000    0.000    0.001    0.001 socks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:114(_has_ipv6)
      150    0.000    0.000    0.001    0.000 adapters.py:216(init_poolmanager)
    12845    0.001    0.000    0.001    0.000 virtual_bot.py:36(<lambda>)
      296    0.001    0.000    0.001    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.001    0.001 key_actions.py:1(<module>)
       75    0.001    0.000    0.001    0.000 poolmanager.py:95(_default_key_normalizer)
       75    0.000    0.000    0.001    0.000 models.py:85(path_url)
        1    0.000    0.000    0.001    0.001 XK.py:1(<module>)
     3192    0.001    0.000    0.001    0.000 inspect.py:951(<genexpr>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        2    0.000    0.000    0.001    0.001 XK.py:36(load_keysym_group)
     1625    0.001    0.000    0.001    0.000 unix_events.py:81(_process_self_data)
        2    0.000    0.000    0.001    0.001 message.py:1(<module>)
     9778    0.001    0.000    0.001    0.000 tasks.py:641(__sleep0)
       75    0.000    0.000    0.001    0.000 structures.py:76(copy)
        1    0.000    0.000    0.001    0.001 _abnf.py:1(<module>)
       75    0.000    0.000    0.001    0.000 sessions.py:794(close)
      298    0.001    0.000    0.001    0.000 cookies.py:349(set_cookie)
      813    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     1200    0.001    0.000    0.001    0.000 utils.py:1035(_validate_header_part)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 easyprocess.py:1(<module>)
     1528    0.001    0.000    0.001    0.000 enum.py:785(__delattr__)
        2    0.000    0.000    0.001    0.001 client.py:1018(connect)
        2    0.000    0.000    0.001    0.001 log.py:1(<module>)
     1292    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      278    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
       32    0.000    0.000    0.001    0.000 shadow_fleet_manager.py:320(_fetch_candles)
     2946    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.001    0.001    0.001    0.001 {built-in method posix.scandir}
      300    0.001    0.000    0.001    0.000 cookiejar.py:1261(__init__)
        1    0.000    0.000    0.001    0.001 main.py:338(load_dotenv)
        2    0.000    0.000    0.001    0.001 socket.py:810(create_connection)
       75    0.000    0.000    0.001    0.000 queue.py:34(__init__)
        3    0.000    0.000    0.001    0.000 connection.py:323(wait)
      151    0.000    0.000    0.001    0.000 base.py:83(on)
     1909    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
       76    0.000    0.000    0.001    0.000 response.py:786(release_conn)
       75    0.000    0.000    0.001    0.000 connection.py:132(__init__)
     7168    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        5    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
      364    0.001    0.000    0.001    0.000 dataclasses.py:428(_fields_in_init_order)
     1726    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        9    0.000    0.000    0.001    0.000 interceptors.py:77(on_websocket)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cdp.py:1(<module>)
      298    0.000    0.000    0.001    0.000 cookiejar.py:550(domain_match)
       10    0.000    0.000    0.001    0.000 tempfile.py:253(_sanitize_params)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      298    0.001    0.000    0.001    0.000 cookiejar.py:761(__init__)
     3210    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       26    0.000    0.000    0.001    0.000 ansitowin32.py:192(write_and_convert)
       78    0.000    0.000    0.001    0.000 thread.py:183(_adjust_thread_count)
        3    0.000    0.000    0.001    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cdp_util.py:779(free_port)
      151    0.000    0.000    0.001    0.000 base.py:137(add_listener)
      298    0.000    0.000    0.001    0.000 cookies.py:94(origin_req_host)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
     2929    0.001    0.000    0.001    0.000 {built-in method _asyncio.get_running_loop}
       75    0.000    0.000    0.001    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 driver_finder.py:1(<module>)
       75    0.000    0.000    0.001    0.000 cookiejar.py:1356(add_cookie_header)
      759    0.001    0.000    0.001    0.000 parse.py:205(_hostinfo)
     3210    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      792    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.001    0.001 randr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charsetprober.py:1(<module>)
     4567    0.001    0.000    0.001    0.000 _map.py:21(__init__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       48    0.000    0.000    0.001    0.000 display.py:782(parse_request_response)
       75    0.000    0.000    0.001    0.000 connectionpool.py:294(_put_conn)
      813    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.001    0.001 headers.py:1(<module>)
       75    0.000    0.000    0.001    0.000 models.py:588(prepare_auth)
     1747    0.001    0.000    0.001    0.000 threading.py:314(_is_owned)
       84    0.000    0.000    0.001    0.000 socket.py:516(family)
        1    0.000    0.000    0.001    0.001 main.py:100(set_as_environment_variables)
     5208    0.001    0.000    0.001    0.000 queues.py:99(full)
        9    0.000    0.000    0.001    0.000 base_events.py:1021(create_connection)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _api.py:1(<module>)
      298    0.000    0.000    0.001    0.000 cookies.py:46(get_origin_req_host)
       89    0.001    0.000    0.001    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        2    0.000    0.000    0.001    0.000 main.py:78(dict)
        1    0.000    0.000    0.001    0.001 main.py:244(resolve_variables)
      150    0.000    0.000    0.001    0.000 adapters.py:513(close)
      153    0.000    0.000    0.001    0.000 base.py:153(_add_event_handler)
      227    0.001    0.000    0.001    0.000 idna.py:155(encode)
     2176    0.001    0.000    0.001    0.000 utils.py:52(_has_surrogates)
     1202    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
      176    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        5    0.000    0.000    0.001    0.000 selector_events.py:118(_make_self_pipe)
       10    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        8    0.000    0.000    0.001    0.000 tempfile.py:775(opener)
       76    0.001    0.000    0.001    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
       75    0.000    0.000    0.001    0.000 connectionpool.py:1145(_normalize_host)
      187    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
      151    0.000    0.000    0.001    0.000 poolmanager.py:199(__init__)
     1299    0.001    0.000    0.001    0.000 __init__.py:1790(isEnabledFor)
      179    0.000    0.000    0.001    0.000 tasks.py:534(_on_completion)
       10    0.000    0.000    0.001    0.000 tempfile.py:452(gettempdir)
        3    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       75    0.001    0.000    0.001    0.000 response.py:466(__init__)
      528    0.001    0.000    0.001    0.000 futures.py:238(remove_done_callback)
      137    0.000    0.000    0.001    0.000 typing_extensions.py:3228(_collect_parameters)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _browser_context.py:328(new_page)
     3075    0.001    0.000    0.001    0.000 structures.py:58(<genexpr>)
        4    0.000    0.000    0.001    0.000 browser.py:1141(get)
     1455    0.001    0.000    0.001    0.000 dataclasses.py:857(_set_qualname)
       75    0.000    0.000    0.001    0.000 utils.py:1008(get_auth_from_url)
        1    0.000    0.000    0.001    0.001 system_program.py:1(<module>)
        1    0.000    0.000    0.001    0.001 escprober.py:1(<module>)
     1202    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
     1579    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
        1    0.000    0.000    0.001    0.001 dom_debugger.py:1(<module>)
        4    0.000    0.000    0.001    0.000 browser.py:1147(_request)
        4    0.000    0.000    0.001    0.000 events.py:821(new_event_loop)
       75    0.000    0.000    0.001    0.000 response.py:600(_init_decoder)
  377/374    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      858    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       51    0.001    0.000    0.001    0.000 rq.py:982(to_binary)
      728    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.001    0.001 encryption.py:1(<module>)
      236    0.000    0.000    0.001    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.001    0.001 _page.py:130(Page)
       10    0.000    0.000    0.001    0.000 tempfile.py:440(_gettempdir)
     6753    0.001    0.000    0.001    0.000 queues.py:95(empty)
      298    0.000    0.000    0.001    0.000 cookies.py:43(get_host)
      278    0.001    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
     1477    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      571    0.000    0.000    0.001    0.000 <frozen os>:812(fsencode)
        1    0.000    0.000    0.001    0.001 pulse_websocket_feed.py:31(__init__)
       26    0.000    0.000    0.001    0.000 ansitowin32.py:208(write_plain_text)
     2128    0.001    0.000    0.001    0.000 inspect.py:468(istraceback)
        1    0.000    0.000    0.001    0.001 tempfile.py:322(_get_default_tempdir)
     4776    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      168    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
       74    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _driver.py:25(compute_driver_executable)
       17    0.000    0.000    0.001    0.000 protocol.py:562(parse)
       31    0.000    0.000    0.001    0.000 typing.py:1047(_generic_class_getitem)
        1    0.000    0.000    0.001    0.001 shadow_fleet_manager.py:24(__init__)
  466/367    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      156    0.000    0.000    0.001    0.000 typing.py:1194(__instancecheck__)
       10    0.000    0.000    0.001    0.000 threading.py:973(start)
        1    0.000    0.000    0.001    0.001 shadow_recorder.py:32(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
     2674    0.001    0.000    0.001    0.000 futures.py:206(exception)
        1    0.000    0.000    0.001    0.001 sb_driver.py:1(<module>)
      109    0.000    0.000    0.001    0.000 typing.py:1542(<genexpr>)
      255    0.000    0.000    0.001    0.000 inspect.py:2001(_signature_get_user_defined_method)
     5225    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1350    0.000    0.000    0.001    0.000 util.py:19(to_str)
      812    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      284    0.000    0.000    0.001    0.000 inspect.py:2799(__str__)
     2814    0.001    0.000    0.001    0.000 traceback.py:265(__init__)
        1    0.000    0.000    0.001    0.001 _generated.py:997(WebSocket)
       56    0.000    0.000    0.001    0.000 typing.py:1515(copy_with)
     1349    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
       77    0.001    0.000    0.001    0.000 client.py:885(__init__)
       16    0.000    0.000    0.001    0.000 types.py:71(from_array)
       75    0.000    0.000    0.001    0.000 adapters.py:373(build_connection_pool_key_attributes)
        3    0.000    0.000    0.001    0.000 <frozen os>:200(makedirs)
     2005    0.001    0.000    0.001    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
     4569    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 switch_to.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shadow_recorder.py:41(_initialize_csv)
     2976    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      438    0.001    0.000    0.001    0.000 __init__.py:200(_is_internal_frame)
        1    0.000    0.000    0.001    0.001 shadow_fleet_manager.py:42(shutdown)
      268    0.000    0.000    0.001    0.000 typing.py:1454(<genexpr>)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
       14    0.000    0.000    0.001    0.000 weakref.py:104(__init__)
       10    0.000    0.000    0.001    0.000 threading.py:637(wait)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      298    0.000    0.000    0.001    0.000 cookiejar.py:691(reach)
        1    0.000    0.000    0.001    0.001 _set_input_files_helpers.py:1(<module>)
      675    0.000    0.000    0.001    0.000 url.py:330(_idna_encode)
        2    0.000    0.000    0.001    0.000 asyncio.py:1(<module>)
       13    0.000    0.000    0.001    0.000 protocol.py:318(send_text)
       75    0.000    0.000    0.001    0.000 utils.py:650(requote_uri)
      151    0.000    0.000    0.001    0.000 retry.py:211(__init__)
     5198    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        7    0.000    0.000    0.001    0.000 tracker.py:138(_handle_new_token)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     3320    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      176    0.000    0.000    0.001    0.000 _connection.py:239(<lambda>)
        1    0.000    0.000    0.001    0.001 unicodeutil.py:1(<module>)
       75    0.000    0.000    0.001    0.000 models.py:106(_encode_params)
       18    0.000    0.000    0.001    0.000 tasks.py:731(gather)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
      150    0.000    0.000    0.001    0.000 cookiejar.py:81(_timegm)
     2730    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
  466/367    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
    133/3    0.002    0.000    0.001    0.000 base_events.py:1910(_run_once)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
      100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
        1    0.000    0.000    0.001    0.001 hebrewprober.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
       73    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
        3    0.000    0.000    0.001    0.000 proxy.py:1(<module>)
     4151    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.001    0.001 event.py:1(<module>)
       75    0.000    0.000    0.001    0.000 adapters.py:76(_urllib3_request_context)
      537    0.000    0.000    0.001    0.000 tasks.py:460(<genexpr>)
     2412    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      585    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      375    0.001    0.000    0.001    0.000 structures.py:57(__iter__)
        4    0.000    0.000    0.001    0.000 fnmatch.py:48(filter)
       18    0.000    0.000    0.001    0.000 threading.py:323(wait)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     1836    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
     2359    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       77    0.000    0.000    0.001    0.000 parse.py:525(urlunparse)
       12    0.000    0.000    0.001    0.000 <frozen posixpath>:428(realpath)
       13    0.000    0.000    0.001    0.000 protocol.py:753(send_frame)
       14    0.001    0.000    0.001    0.000 weakref.py:289(update)
       16    0.000    0.000    0.001    0.000 frames.py:200(parse)
    77/72    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.001    0.001 selenium_manager.py:1(<module>)
      188    0.000    0.000    0.001    0.000 pathlib.py:437(__str__)
      150    0.000    0.000    0.001    0.000 poolmanager.py:281(clear)
       45    0.000    0.000    0.001    0.000 base_events.py:767(call_at)
        5    0.000    0.000    0.001    0.000 virtual_bot.py:211(shutdown)
       75    0.000    0.000    0.001    0.000 message.py:243(get_payload)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
       48    0.000    0.000    0.001    0.000 rq.py:1390(_parse_response)
        1    0.000    0.000    0.001    0.001 _console_message.py:1(<module>)
      894    0.000    0.000    0.001    0.000 cookiejar.py:535(is_HDN)
       82    0.000    0.000    0.001    0.000 __init__.py:1594(log)
      613    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
        6    0.000    0.000    0.001    0.000 client.py:88(handshake)
       18    0.000    0.000    0.001    0.000 typing_extensions.py:1085(__new__)
     1950    0.000    0.000    0.001    0.000 _parser.py:176(append)
       85    0.000    0.000    0.001    0.000 inspect.py:2095(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
     1202    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       13    0.000    0.000    0.001    0.000 frames.py:274(serialize)
       21    0.001    0.000    0.001    0.000 {method 'writerow' of '_csv.writer' objects}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 _connection.py:246(__init__)
     5225    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       82    0.000    0.000    0.001    0.000 {method 'set_result' of '_asyncio.Future' objects}
        1    0.000    0.000    0.001    0.001 _console_message.py:27(ConsoleMessage)
       26    0.000    0.000    0.001    0.000 timeouts.py:85(__aenter__)
        3    0.000    0.000    0.001    0.000 display.py:724(get_keyboard_mapping)
        1    0.000    0.000    0.001    0.001 __init__.py:40(__getattr__)
    15/12    0.000    0.000    0.001    0.000 <frozen posixpath>:437(_joinrealpath)
     2683    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
      150    0.000    0.000    0.001    0.000 url.py:263(_remove_path_dot_segments)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        3    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
     1909    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
       75    0.000    0.000    0.001    0.000 ssl_.py:487(is_ipaddress)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _transport.py:1(<module>)
       75    0.000    0.000    0.001    0.000 utils.py:764(get_proxy)
     1203    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 auth_manager.py:265(_set_tokens)
        1    0.000    0.000    0.001    0.001 _tracing.py:1(<module>)
     3248    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
      100    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _network.py:931(__init__)
      158    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.001    0.000 _browser_type.py:195(connect_over_cdp)
     5036    0.001    0.000    0.001    0.000 inspect.py:2765(name)
     2944    0.001    0.000    0.001    0.000 dataclasses.py:683(_is_classvar)
     1351    0.000    0.000    0.001    0.000 message.py:511(set_raw)
      236    0.000    0.000    0.001    0.000 enum.py:1008(_find_data_type_)
        1    0.000    0.000    0.001    0.001 tempfile.py:460(mkstemp)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 page.py:1800(BackForwardCacheNotRestoredReason)
      156    0.000    0.000    0.001    0.000 typing.py:1465(__subclasscheck__)
      368    0.000    0.000    0.001    0.000 pathlib.py:1166(__new__)
      150    0.000    0.000    0.001    0.000 _collections.py:141(clear)
        2    0.000    0.000    0.001    0.000 _connection.py:75(send_return_as_dict)
     2128    0.000    0.000    0.001    0.000 inspect.py:478(isframe)
      172    0.000    0.000    0.001    0.000 ansitowin32.py:185(reset_all)
     1064    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 base.py:128(decryptor)
        4    0.000    0.000    0.001    0.000 ssl.py:399(__new__)
     2754    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 litesvm.py:1(<module>)
       75    0.000    0.000    0.001    0.000 auth_manager.py:577(get_authenticated_headers)
        1    0.001    0.001    0.001    0.001 {built-in method ciphers.create_decryption_ctx}
      815    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 uri.py:1(<module>)
       76    0.000    0.000    0.001    0.000 client.py:430(_close_conn)
       75    0.000    0.000    0.001    0.000 sessions.py:159(resolve_redirects)
     1080    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       15    0.000    0.000    0.001    0.000 selector_events.py:278(_add_reader)
      150    0.000    0.000    0.001    0.000 url.py:100(__new__)
        1    0.000    0.000    0.001    0.001 shadow_recorder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _impl_to_api_mapping.py:1(<module>)
        4    0.000    0.000    0.001    0.000 main.py:94(parse)
        1    0.000    0.000    0.001    0.001 _driver.py:36(get_driver_env)
